Protein ID,Virus,Protein Family,Protein,Gene
P0C6U7|PRO_0000338244,HCoV-OC43,NSP2,NSP2,NSP2
P0C6U7|PRO_0000338245,HCoV-OC43,NSP3,NSP3,NSP3
P0C6U7|PRO_0000338246,HCoV-OC43,NSP4,NSP4,NSP4
P0C6U7|PRO_0000338247,HCoV-OC43,NSP5,NSP5,NSP5
P0C6U7|PRO_0000338248,HCoV-OC43,NSP6,NSP6,NSP6
P0C6U7|PRO_0000338249,HCoV-OC43,NSP7,NSP7,NSP7
P0C6U7|PRO_0000338250,HCoV-OC43,NSP8,NSP8,NSP8
P0C6U7|PRO_0000338251,HCoV-OC43,NSP9,NSP9,NSP9
P0C6U7|PRO_0000338252,HCoV-OC43,NSP10,NSP10,NSP10
P0C6U7|PRO_0000338253,HCoV-OC43,NSP11,NSP11,NSP11
P0C6U8|PRO_0000338255,SARS-CoV,NSP1,NSP1,NSP1
P0C6U8|PRO_0000338256,SARS-CoV,NSP2,NSP2,NSP2
P0C6U8|PRO_0000338257,SARS-CoV,NSP3,NSP3,NSP3
P0C6U8|PRO_0000338258,SARS-CoV,NSP4,NSP4,NSP4
P0C6U8|PRO_0000338259,SARS-CoV,NSP5,NSP5,NSP5
P0C6U8|PRO_0000338260,SARS-CoV,NSP6,NSP6,NSP6
P0C6U8|PRO_0000338261,SARS-CoV,NSP7,NSP7,NSP7
P0C6U8|PRO_0000338262,SARS-CoV,NSP8,NSP8,NSP8
P0C6U8|PRO_0000338263,SARS-CoV,NSP9,NSP9,NSP9
P0C6U8|PRO_0000338264,SARS-CoV,NSP10,NSP10,NSP10
P0C6U8|PRO_0000338265,SARS-CoV,NSP11,NSP11,NSP11
P0C6W2|PRO_0000291335,BtCoV-HKU3,NSP1,NSP1,NSP1
P0C6W2|PRO_0000291336,BtCoV-HKU3,NSP2,NSP2,NSP2
P0C6W2|PRO_0000291337,BtCoV-HKU3,NSP3,NSP3,NSP3
P0C6W2|PRO_0000291338,BtCoV-HKU3,NSP4,NSP4,NSP4
P0C6W2|PRO_0000291339,BtCoV-HKU3,NSP5,NSP5,NSP5
P0C6W2|PRO_0000291340,BtCoV-HKU3,NSP6,NSP6,NSP6
P0C6W2|PRO_0000291341,BtCoV-HKU3,NSP7,NSP7,NSP7
P0C6W2|PRO_0000291342,BtCoV-HKU3,NSP8,NSP8,NSP8
P0C6W2|PRO_0000291343,BtCoV-HKU3,NSP9,NSP9,NSP9
P0C6W2|PRO_0000291344,BtCoV-HKU3,NSP10,NSP10,NSP10
P0C6W2|PRO_0000291345,BtCoV-HKU3,NSP12,NSP12,NSP12
P0C6W2|PRO_0000291346,BtCoV-HKU3,NSP13,NSP13,NSP13
P0C6W2|PRO_0000291347,BtCoV-HKU3,NSP14,NSP14,NSP14
P0C6W2|PRO_0000291348,BtCoV-HKU3,NSP15,NSP15,NSP15
P0C6W2|PRO_0000291349,BtCoV-HKU3,NSP16,NSP16,NSP16
P0C6X1|PRO_0000037293,HCoV-229E,NSP1,NSP1,NSP1
P0C6X1|PRO_0000037294,HCoV-229E,NSP2,NSP2,NSP2
P0C6X1|PRO_0000037295,HCoV-229E,NSP3,NSP3,NSP3
P0C6X1|PRO_0000037296,HCoV-229E,NSP4,NSP4,NSP4
P0C6X1|PRO_0000037297,HCoV-229E,NSP5,NSP5,NSP5
P0C6X1|PRO_0000037298,HCoV-229E,NSP6,NSP6,NSP6
P0C6X1|PRO_0000037299,HCoV-229E,NSP7,NSP7,NSP7
P0C6X1|PRO_0000037300,HCoV-229E,NSP8,NSP8,NSP8
P0C6X1|PRO_0000037301,HCoV-229E,NSP9,NSP9,NSP9
P0C6X1|PRO_0000037302,HCoV-229E,NSP10,NSP10,NSP10
P0C6X1|PRO_0000037303,HCoV-229E,NSP12,NSP12,NSP12
P0C6X1|PRO_0000037304,HCoV-229E,NSP13,NSP13,NSP13
P0C6X1|PRO_0000037305,HCoV-229E,NSP14,NSP14,NSP14
P0C6X1|PRO_0000037306,HCoV-229E,NSP15,NSP15,NSP15
P0C6X1|PRO_0000037307,HCoV-229E,NSP16,NSP16,NSP16
P0C6X2|PRO_5000093333,HCoV-HKU1-N1,NSP1,NSP1,NSP1
P0C6X2|PRO_5000093334,HCoV-HKU1-N1,NSP2,NSP2,NSP2
P0C6X2|PRO_5000093335,HCoV-HKU1-N1,NSP3,NSP3,NSP3
P0C6X2|PRO_5000093336,HCoV-HKU1-N1,NSP4,NSP4,NSP4
P0C6X2|PRO_5000093337,HCoV-HKU1-N1,NSP5,NSP5,NSP5
P0C6X2|PRO_5000093338,HCoV-HKU1-N1,NSP6,NSP6,NSP6
P0C6X2|PRO_5000093339,HCoV-HKU1-N1,NSP7,NSP7,NSP7
P0C6X2|PRO_5000093340,HCoV-HKU1-N1,NSP8,NSP8,NSP8
P0C6X2|PRO_5000093341,HCoV-HKU1-N1,NSP9,NSP9,NSP9
P0C6X2|PRO_5000093342,HCoV-HKU1-N1,NSP10,NSP10,NSP10
P0C6X2|PRO_5000093343,HCoV-HKU1-N1,NSP12,NSP12,NSP12
P0C6X2|PRO_5000093344,HCoV-HKU1-N1,NSP13,NSP13,NSP13
P0C6X2|PRO_5000093345,HCoV-HKU1-N1,NSP14,NSP14,NSP14
P0C6X2|PRO_5000093346,HCoV-HKU1-N1,NSP15,NSP15,NSP15
P0C6X2|PRO_5000093347,HCoV-HKU1-N1,NSP16,NSP16,NSP16
P0C6X3|PRO_0000297773,HCoV-HKU1-N2,NSP1,NSP1,NSP1
P0C6X3|PRO_0000297774,HCoV-HKU1-N2,NSP2,NSP2,NSP2
P0C6X3|PRO_0000297775,HCoV-HKU1-N2,NSP3,NSP3,NSP3
P0C6X3|PRO_0000297776,HCoV-HKU1-N2,NSP4,NSP4,NSP4
P0C6X3|PRO_0000297777,HCoV-HKU1-N2,NSP5,NSP5,NSP5
P0C6X3|PRO_0000297778,HCoV-HKU1-N2,NSP6,NSP6,NSP6
P0C6X3|PRO_0000297779,HCoV-HKU1-N2,NSP7,NSP7,NSP7
P0C6X3|PRO_0000297780,HCoV-HKU1-N2,NSP8,NSP8,NSP8
P0C6X3|PRO_0000297781,HCoV-HKU1-N2,NSP9,NSP9,NSP9
P0C6X3|PRO_0000297782,HCoV-HKU1-N2,NSP10,NSP10,NSP10
P0C6X3|PRO_0000297783,HCoV-HKU1-N2,NSP12,NSP12,NSP12
P0C6X3|PRO_0000297784,HCoV-HKU1-N2,NSP13,NSP13,NSP13
P0C6X3|PRO_0000297785,HCoV-HKU1-N2,NSP14,NSP14,NSP14
P0C6X3|PRO_0000297786,HCoV-HKU1-N2,NSP15,NSP15,NSP15
P0C6X3|PRO_0000297787,HCoV-HKU1-N2,NSP16,NSP16,NSP16
P0C6X4|PRO_0000297788,HCoV-HKU1-N5,NSP1,NSP1,NSP1
P0C6X4|PRO_0000297789,HCoV-HKU1-N5,NSP2,NSP2,NSP2
P0C6X4|PRO_0000297790,HCoV-HKU1-N5,NSP3,NSP3,NSP3
P0C6X4|PRO_0000297791,HCoV-HKU1-N5,NSP4,NSP4,NSP4
P0C6X4|PRO_0000297792,HCoV-HKU1-N5,NSP5,NSP5,NSP5
P0C6X4|PRO_0000297793,HCoV-HKU1-N5,NSP6,NSP6,NSP6
P0C6X4|PRO_0000297794,HCoV-HKU1-N5,NSP7,NSP7,NSP7
P0C6X4|PRO_0000297795,HCoV-HKU1-N5,NSP8,NSP8,NSP8
P0C6X4|PRO_0000297796,HCoV-HKU1-N5,NSP9,NSP9,NSP9
P0C6X4|PRO_0000297797,HCoV-HKU1-N5,NSP10,NSP10,NSP10
P0C6X4|PRO_0000297798,HCoV-HKU1-N5,NSP12,NSP12,NSP12
P0C6X4|PRO_0000297799,HCoV-HKU1-N5,NSP13,NSP13,NSP13
P0C6X4|PRO_0000297800,HCoV-HKU1-N5,NSP14,NSP14,NSP14
P0C6X4|PRO_0000297801,HCoV-HKU1-N5,NSP15,NSP15,NSP15
P0C6X4|PRO_0000297802,HCoV-HKU1-N5,NSP16,NSP16,NSP16
P0C6X5|PRO_0000283874,HCoV-NL63,NSP1,NSP1,NSP1
P0C6X5|PRO_0000283875,HCoV-NL63,NSP2,NSP2,NSP2
P0C6X5|PRO_0000283876,HCoV-NL63,NSP3,NSP3,NSP3
P0C6X5|PRO_0000283877,HCoV-NL63,NSP4,NSP4,NSP4
P0C6X5|PRO_0000283878,HCoV-NL63,NSP5,NSP5,NSP5
P0C6X5|PRO_0000283879,HCoV-NL63,NSP6,NSP6,NSP6
P0C6X5|PRO_0000283880,HCoV-NL63,NSP7,NSP7,NSP7
P0C6X5|PRO_0000283881,HCoV-NL63,NSP8,NSP8,NSP8
P0C6X5|PRO_0000283882,HCoV-NL63,NSP9,NSP9,NSP9
P0C6X5|PRO_0000283883,HCoV-NL63,NSP10,NSP10,NSP10
P0C6X5|PRO_0000283884,HCoV-NL63,NSP12,NSP12,NSP12
P0C6X5|PRO_0000283885,HCoV-NL63,NSP13,NSP13,NSP13
P0C6X5|PRO_0000283886,HCoV-NL63,NSP14,NSP14,NSP14
P0C6X5|PRO_0000283887,HCoV-NL63,NSP15,NSP15,NSP15
P0C6X5|PRO_0000283888,HCoV-NL63,NSP16,NSP16,NSP16
P0C6X6|PRO_0000037308,HCoV-OC43,NSP12,NSP12,NSP12
P0C6X6|PRO_0000283826,HCoV-OC43,NSP1,NSP1,NSP1
P0C6X6|PRO_0000283827,HCoV-OC43,NSP2,NSP2,NSP2
P0C6X6|PRO_0000283828,HCoV-OC43,NSP3,NSP3,NSP3
P0C6X6|PRO_0000283829,HCoV-OC43,NSP4,NSP4,NSP4
P0C6X6|PRO_0000283830,HCoV-OC43,NSP5,NSP5,NSP5
P0C6X6|PRO_0000283831,HCoV-OC43,NSP6,NSP6,NSP6
P0C6X6|PRO_0000283832,HCoV-OC43,NSP7,NSP7,NSP7
P0C6X6|PRO_0000283833,HCoV-OC43,NSP8,NSP8,NSP8
P0C6X6|PRO_0000283834,HCoV-OC43,NSP9,NSP9,NSP9
P0C6X6|PRO_0000283835,HCoV-OC43,NSP10,NSP10,NSP10
P0C6X6|PRO_0000283836,HCoV-OC43,NSP13,NSP13,NSP13
P0C6X6|PRO_0000283837,HCoV-OC43,NSP14,NSP14,NSP14
P0C6X6|PRO_0000283838,HCoV-OC43,NSP15,NSP15,NSP15
P0C6X6|PRO_0000283839,HCoV-OC43,NSP16,NSP16,NSP16
P0C6X7|PRO_0000037309,SARS-CoV,NSP1,NSP1,NSP1
P0C6X7|PRO_0000037310,SARS-CoV,NSP2,NSP2,NSP2
P0C6X7|PRO_0000037311,SARS-CoV,NSP3,NSP3,NSP3
P0C6X7|PRO_0000037312,SARS-CoV,NSP5,NSP5,NSP5
P0C6X7|PRO_0000037313,SARS-CoV,NSP6,NSP6,NSP6
P0C6X7|PRO_0000037314,SARS-CoV,NSP7,NSP7,NSP7
P0C6X7|PRO_0000037315,SARS-CoV,NSP8,NSP8,NSP8
P0C6X7|PRO_0000037316,SARS-CoV,NSP9,NSP9,NSP9
P0C6X7|PRO_0000037317,SARS-CoV,NSP10,NSP10,NSP10
P0C6X7|PRO_0000037318,SARS-CoV,NSP12,NSP12,NSP12
P0C6X7|PRO_0000037319,SARS-CoV,NSP13,NSP13,NSP13
P0C6X7|PRO_0000037320,SARS-CoV,NSP14,NSP14,NSP14
P0C6X7|PRO_0000037321,SARS-CoV,NSP15,NSP15,NSP15
P0C6X7|PRO_0000037322,SARS-CoV,NSP16,NSP16,NSP16
P0C6X7|PRO_0000283841,SARS-CoV,NSP4,NSP4,NSP4
P0C6Z0,EBV,PAP,PAP,BMRF1
P0C6Z3,EBV,gN,gN,BLRF1
P0C6Z6,EBV,vIL10,vIL10,BCRF1
P0C6Z8,EBV,VPK,VPK,BGLF4
P0C6Z9,EBV,CEP1,CEP1,BBRF2
P0C702,EBV,RIR1,RIR1,BORF2
P0C705,EBV,CVC2,CVC2,BVRF1
P0C717,EBV,BLRF2,BLRF2,BLRF2
P0C723,EBV,BRRF1,BRRF1,BRRF1
P0C724,EBV,BKRF4,BKRF4,BKRF4
P0C726,EBV,LF2,LF2,LF2
P0C727,EBV,LF3,LF3,LF3
P0C736,EBV,BHRF1,BHRF1,BHRF1
P0C737,EBV,BNLF2a,BNLF2a,BNLF2a
P0C741,EBV,LMP1,LMP1,BNLF1
P0C742,EBV,BDLF2,BDLF2,BDLF2
P0C744,EBV,TRM3,TRM3,BGRF1/BdRF1
P0C746,HTLV1,HBZ,HBZ,HBZ
P0C788,KSHV,OX2V,OX2V,K14
P0C799,BDV,P,P,P
P0CAP7,EBV,RIR2,RIR2,BaRF1
P0CK48,EBV,NEC1,NEC1,BFLF2
P0CK50,EBV,TEG7,TEG7,BSRF1
P0CK52,EBV,CEP3,CEP3,BBLF1
P0CK54,EBV,CEP2,CEP2,BGLF2
P0CK56,EBV,UL92,UL92,BDLF4
P0CK57,EBV,UL92,UL92,BDLF4
P0CK58,EBV,BALF1,BALF1,BALF1
P0DOE0,HHV6A,GQ2,GQ2,U100
P0DOE1,HHV6B,GQ2,GQ2,U100
P0DOE9,HRSVA2,NS1,NS1,NS1
P0DOI9,KIPyV,ST,ST,ST
P0DPH7,Human,TUBA3C,TUBA3C,TUBA3C
P0DTC1|PRO_0000449635,SARS-CoV-2,NSP1,NSP1,NSP1
P0DTC1|PRO_0000449636,SARS-CoV-2,NSP2,NSP2,NSP2
P0DTC1|PRO_0000449637,SARS-CoV-2,NSP3,NSP3,NSP3
P0DTC1|PRO_0000449638,SARS-CoV-2,NSP4,NSP4,NSP4
P0DTC1|PRO_0000449639,SARS-CoV-2,NSP5,NSP5,NSP5
P0DTC1|PRO_0000449640,SARS-CoV-2,NSP6,NSP6,NSP6
P0DTC1|PRO_0000449641,SARS-CoV-2,NSP7,NSP7,NSP7
P0DTC1|PRO_0000449642,SARS-CoV-2,NSP8,NSP8,NSP8
P0DTC1|PRO_0000449643,SARS-CoV-2,NSP9,NSP9,NSP9
P0DTC1|PRO_0000449644,SARS-CoV-2,NSP10,NSP10,NSP10
P0DTC1|PRO_0000449645,SARS-CoV-2,NSP11,NSP11,NSP11
P0DTC2,SARS-CoV-2,Spike,Spike,Spike
P0DTC3,SARS-CoV-2,ORF3a,ORF3a,ORF3a
P0DTC4,SARS-CoV-2,E,E,E
P0DTC5,SARS-CoV-2,M,M,M
P0DTC6,SARS-CoV-2,NS6,NS6,NS6
P0DTC7,SARS-CoV-2,NS7A,NS7A,NS7A
P0DTC8,SARS-CoV-2,NS8,NS8,NS8
P0DTC9,SARS-CoV-2,N,N,N
P0DTD1|PRO_0000449619,SARS-CoV-2,NSP1,NSP1,NSP1
P0DTD1|PRO_0000449620,SARS-CoV-2,NSP2,NSP2,NSP2
P0DTD1|PRO_0000449621,SARS-CoV-2,NSP3,NSP3,NSP3
P0DTD1|PRO_0000449622,SARS-CoV-2,NSP4,NSP4,NSP4
P0DTD1|PRO_0000449623,SARS-CoV-2,NSP5,NSP5,NSP5
P0DTD1|PRO_0000449624,SARS-CoV-2,NSP6,NSP6,NSP6
P0DTD1|PRO_0000449625,SARS-CoV-2,NSP7,NSP7,NSP7
P0DTD1|PRO_0000449626,SARS-CoV-2,NSP8,NSP8,NSP8
P0DTD1|PRO_0000449627,SARS-CoV-2,NSP9,NSP9,NSP9
P0DTD1|PRO_0000449628,SARS-CoV-2,NSP10,NSP10,NSP10
P0DTD1|PRO_0000449629,SARS-CoV-2,NSP12,NSP12,NSP12
P0DTD1|PRO_0000449630,SARS-CoV-2,NSP13,NSP13,NSP13
P0DTD1|PRO_0000449631,SARS-CoV-2,NSP14,NSP14,NSP14
P0DTD1|PRO_0000449632,SARS-CoV-2,NSP15,NSP15,NSP15
P0DTD1|PRO_0000449633,SARS-CoV-2,NSP16,NSP16,NSP16
P0DTD2,SARS-CoV-2,ORF9b,ORF9b,ORF9b
P0DTD3,SARS-CoV-2,ORF14,ORF14,ORF14
P0DTD8,SARS-CoV-2,NS7b,NS7b,NS7b
P10185,HSV1,gL,gL,UL1
P10186,HSV1,UNG,UNG,UL2
P10188,HSV1,UL4,UL4,UL4
P10189,HSV1,HELI,HELI,UL5
P10190,HSV1,PORTL,PORTL,UL6
P10191,HSV1,CEP1,CEP1,UL7
P10192,HSV1,HEPA,HEPA,UL8
P10193,HSV1,OBP,OBP,UL9
P10200,HSV1,CEP2,CEP2,UL16
P10201,HSV1,CVC1,CVC1,UL17
P10202,HSV1,TRX2,TRX2,UL18
P10204,HSV1,UL20,UL20,UL20
P10205,HSV1,TEG4,TEG4,UL21
P10208,HSV1,pTEG,pTEG,UL24
P10209,HSV1,CVC2,CVC2,UL25
P10210,HSV1,SCAF,SCAF,UL26
P10212,HSV1,TRM1,TRM1,UL28
P10215,HSV1,NEC1,NEC1,UL31
P10216,HSV1,UL32,UL32,UL32
P10217,HSV1,TRM2,TRM2,UL33
P10218,HSV1,NEC2,NEC2,UL34
P10219,HSV1,SCP,SCP,UL35
P10220,HSV1,LTP,LTP,UL36
P10221,HSV1,ITP,ITP,UL37
P10226,HSV1,PAP,PAP,UL42
P10227,HSV1,UL43,UL43,UL43
P10228,HSV1,gC,gC,UL44
P10229,HSV1,UL45,UL45,UL45
P10230,HSV1,UL46,UL46,UL46
P10231,HSV1,UL47,UL47,UL47
P10233,HSV1,VP22,VP22,UL49
P10234,HSV1,DUT,DUT,UL50
P10235,HSV1,UL51,UL51,UL51
P10236,HSV1,PRIM,PRIM,UL52
P10238,HSV1,ICP27,ICP27,UL54
P10239,HSV1,UL55,UL55,UL55
P10240,HSV1,UL56,UL56,UL56
P10407,HAdV4,E1A,E1A,E1A
P10541,HAdV40,E1A,E1A,E1A
P11313,SuHV1,US9,US9,
P11315,HAdV3,E3,E3,E3
P11806,HAdV40,DBP,DBP,DBP
P11870,SuHV1,DBP,DBP,UL29
P11871,SuHV1,TRM1,TRM1,
P12540,HAdV12,IVa2,IVa2,IVa2
P12888,EBV,UNG,UNG,BKRF3
P12923,VACV,I3,I3,I3
P12927,VACV,NPH2,NPH2,NPH2
P12977,EBV,EBNA,EBNA3,BLRF3-BERF1
P12978,EBV,EBNA,EBNA2,BYRF1
P13158,HSV2,UNG,UNG,UL2
P13198,EBV,LMP1,LMP1,BNLF1
P13200,HCMV,CEP3,CEP3,UL99
P13285,EBV,LMP2,LMP2,
P13287,HSV2,US3,US3,US3
P13290,HSV2,gG,gG,US4
P13291,HSV2,gI,gI,US7
P13292,HSV2,US2,US2,US2
P13293,HSV2,gJ,gJ,US5
P13294,HSV2,CEP3,CEP3,UL11
P14079,HTLV1,tax,tax,tax
P14334,HCMV,US6,US6,US6
P14345,HSV2,ICP47,ICP47,US12
P14347,EBV,UL49,UL49,BFRF2
P14348,EBV,SCP,SCP,BFRF3
P14353,HFV,BEL1,BEL1,BEL1
P14379,HSV2,ICP22,ICP22,US12
P14998,BKPyV,Agnoprotein,Agnoprotein,Agnoprotein
P15000,BKPyV,ST,ST,ST
P15130,HCoV-229E,N,N,N
P15422,HCoV-229E,M,M,M
P15423,HCoV-229E,Spike,Spike,Spike
P16494,BUNV,NSS,NSS,NSS
P16719,HCMV,UL1,UL1,UL1
P16721,HCMV,UL11,UL11,UL11
P16723,HCMV,UL19,UL19,UL19
P16725,HCMV,pTEG,pTEG,UL76
P16727,HCMV,UL84,UL84,UL84
P16728,HCMV,TRX2,TRX2,UL85
P16729,HCMV,MCP,MCP,UL86
P16730,HCMV,VTBP,VTBP,UL87
P16731,HCMV,TEG4,TEG4,UL88
P16732,HCMV,TRM3,TRM3,UL89
P16733,HCMV,gM,gM,UL100
P16734,HCMV,CEP1,CEP1,UL103
P16737,HCMV,UL106,UL106,UL106
P16738,HCMV,UL109,UL109,UL109
P16739,HCMV,UL119,UL119,UL119/UL118
P16740,HCMV,UL120,UL120,UL120
P16743,HCMV,UL7,UL7,UL7
P16744,HCMV,UL8,UL8,UL8
P16745,HCMV,UL9,UL9,UL9
P16746,HCMV,UL59,UL59,UL59
P16747,HCMV,UL67,UL67,UL67
P16748,HCMV,UL68,UL68,UL68
P16749,HCMV,ICP27,ICP27,UL69
P16750,HCMV,gO,gO,UL74
P16751,HCMV,UL78,UL78,UL78
P16752,HCMV,UL79,UL79,UL79
P16752,HCMV,UL79,UL79,UL79
P16754,HCMV,UL2,UL2,UL2
P16757,HCMV,UL16,UL16,UL16
P16758,HCMV,UL20,UL20,UL20
P16759,HCMV,UL21,UL21,UL21
P16760,HCMV,UL24,UL24,UL24
P16761,HCMV,P85,P85,UL25
P16766,HCMV,UL35,UL35,UL35
P16769,HCMV,UNG,UNG,UL114
P16770,HCMV,UL117,UL117,UL117
P16771,HCMV,UL127,UL127,UL127
P16773,HCMV,UL131,UL131,UL131
P16775,HCMV,UL3,UL3,UL3
P16776,HCMV,UL5,UL5,UL5
P16777,HCMV,UL12,UL12,UL12
P16778,HCMV,UL37,UL37,UL37
P16780,HCMV,UL40,UL40,UL40
P16781,HCMV,UL43,UL43,UL43
P16782,HCMV,RIR1,RIR1,UL45
P16783,HCMV,TRX1,TRX1,UL46
P16784,HCMV,ITP,ITP,UL47
P16786,HCMV,UL49,UL49,UL49
P16787,HCMV,UL96,UL96,UL96
P16788,HCMV,VPK,VPK,UL97
P16790,HCMV,PAP,PAP,UL44
P16793,HCMV,CTNP,CTNP,UL52
P16795,HCMV,gN,gN,UL73
P16796,HCMV,UL90,UL90,UL90
P16797,HCMV,UL91,UL91,UL91
P16798,HCMV,UL92,UL92,UL92
P16799,HCMV,CVC1,CVC1,UL93
P16800,HCMV,CEP2,CEP2,UL94
P16801,HCMV,ECP,ECP,UL95
P16802,HCMV,IRL2,IRL2,IRL2
P16803,HCMV,IRL5,IRL5,IRL5
P16805,HCMV,IRL7,IRL7,IRL7
P16806,HCMV,IRL8,IRL8,IRL8
P16807,HCMV,IRL9,IRL9,IRL9
P16809,HCMV,IR11,IR11,IRL11
P16810,HCMV,IRL12,IRL12,IRL12
P16811,HCMV,IRL13,IRL13,IRL13
P16812,HCMV,UL34,UL34,UL34
P16813,HCMV,UL39,UL39,UL39
P16814,HCMV,UL41,UL41,UL41
P16816,HCMV,UL58,UL58,UL58
P16817,HCMV,UL60,UL60,UL60
P16818,HCMV,UL61,UL61,UL61
P16819,HCMV,UL62,UL62,UL62
P16820,HCMV,UL63,UL63,UL63
P16821,HCMV,UL64,UL64,UL64
P16822,HCMV,UL66,UL66,UL66
P16823,HCMV,TEG7,TEG7,UL71
P16824,HCMV,DUT,DUT,UL72
P16825,HCMV,UL81,UL81,UL81
P16826,HCMV,UL101,UL101,UL101
P16827,HCMV,HEPA,HEPA,UL102
P16828,HCMV,UL107,UL107,UL107
P16829,HCMV,UL108,UL108,UL108
P16830,HCMV,UL110,UL110,UL110
P16832,HCMV,gL,gL,UL115
P16835,HCMV,UL125,UL125,UL125
P16836,HCMV,UL126,UL126,UL126
P16838,HCMV,UL129,UL129,UL129
P16839,HCMV,US4,US4,US4
P16840,HCMV,US5,US5,US5
P16842,HCMV,US36,US36,US36
P16843,HCMV,UL10,UL10,UL10
P16844,HCMV,UL15A,UL15A,UL15A
P16845,HCMV,UL22A,UL22A,UL22A/UL20A
P16846,HCMV,UL23,UL23,UL23
P16847,HCMV,UL28,UL28,UL28
P16848,HCMV,UL31,UL31,UL31
P16849,HCMV,UL33,UL33,UL33
P17142,HCMV,IRL3,IRL3,IRL3
P17143,HCMV,J1L,J1L,J1L
P17144,HCMV,J1S,J1S,J1S
P17145,HCMV,US25,US25,US25
P17146,HCMV,GP48,GP48,UL4
P17147,HCMV,DBP,DBP,UL57
P17148,HCMV,UL65,UL65,UL65
P17149,HCMV,PRIM,PRIM,UL70
P17150,HCMV,vIL10,vIL10,UL111A
P17151,HCMV,EP84,EP84,UL112/UL113
P17175,HCMV,GP48,GP48,UL4
P17586,HSV1,TRX1,TRX1,UL38
P17588,HSV1,LRP1,LRP1,
P17589,HSV1,LRP2,LRP2,
P17887,HHV6A,MCP,MCP,U57
P18098,HIV2,tat,tat,tat
P18100,HIV2,vpr,vpr,vpr
P19739,HCoV-229E,NS4a,NS4a,NS4a
P19740,HCoV-229E,NS4b,NS4b,NS4b
P19741,HCoV-229E,E,E,E
P19893,HCMV,IE,IE2,UL122
P20639,VACV,K3,K3,K3
P20986,VACV,VITF3S,VITF3S,VITF3S
P20998,VACV,VITF3L,VITF3L,VITF3L
P21601,HCMV,IRL14,IRL14,IRL14
P21602,HCMV,TRL14,TRL14,TRL14
P21698,RVFV,NSS,NSS,NSS
P21738,HPIV4b,P,P,P
P22044,HPIV4a,P,P,P
P22363,RABV,P,P,P
P22485,HSV2,gK,gK,UL53
P23056,HPIV2,P,P,P
P24381,SuHV1,US3,US3,
P24382,SuHV1,US2,US2,28K
P24433,HHV6A,SCAF,SCAF,U53
P24434,HHV6A,U54,U54,U54
P24435,HHV6A,U55,U55,U55
P24437,HHV6A,VTBP,VTBP,U58
P24438,HHV6A,TEG4,TEG4,U59
P24439,HHV6A,UL91,UL91,U62
P24440,HHV6A,UL92,UL92,U63
P24441,HHV6A,CVC1,CVC1,U64
P24442,HHV6A,CEP2,CEP2,U65
P24443,HHV6A,TRM3,TRM3,U66/U60
P24444,HHV6A,ECP,ECP,U67
P24445,HHV6A,UL96,UL96,U68
P24446,HHV6A,VPK,VPK,U69
P24448,HHV6A,CEP3,CEP3,U71
P24827,SuHV1,ICP22,ICP22,RSP40
P24994,HSV2,gB,gB,UL27
P25214,EBV,TRX2,TRX2,BDLF1
P25215,EBV,VTBP,VTBP,BCRF1
P25939,EBV,TRM1,TRM1,BALF3
P27363,SuHV1,TK,TK,
P27416,SuHV1,gH,gH,
P27552,HPV41,E2,E2,E2
P27555,HPV41,E6,E6,E6
P27556,HPV41,E7,E7,E7
P27958,HCV,POLY,POLY,POLY
P28275,HSV2,UNG,UNG,UL2
P28276,HSV2,ICP27,ICP27,UL54
P28277,HSV2,HELI,HELI,UL5
P28278,HSV2,gL,gL,UL1
P28279,HSV2,UL3,UL3,UL3
P28280,HSV2,UL4,UL4,UL4
P28281,HSV2,UL55,UL55,UL55
P28282,HSV2,UL56,UL56,UL56
P28283,HSV2,ICP34.5,ICP34.5,RL1
P28284,HSV2,ICP0,ICP0,RL2
P28857,HHV6A,DPOL,DPOL,U38
P28865,HHV6A,NEC1,NEC1,U37
P29129,SuHV1,ICP0,ICP0,EP0
P29362,EBV,LMP1,LMP1,BNLF1
P29839,HCMV,UL84,UL84,UL84
P30003,HHV6A,UL37,UL37,U30
P30005,HHV6A,gO,gO,U47
P30024,HHV6A,U16,U16,U17/U16
P30025,CeHV1,US9,US9,
P30118,EBV,HEPA,HEPA,BBLF2
P30215,HCoV-OC43,HE,HE,HE
P30660,SuHV1,AN,AN,UL12
P30661,SuHV1,ECP,ECP,UL14
P30662,SuHV1,VPK,VPK,UL13
P30816,CeHV1,gE,gE,US8
P30817,CeHV1,US10,US10,
P30927,MuV,V,V,V
P32530,HPIV1,P,P,P
P32888,HSV1,TRX1,TRX1,UL38
P33469,HCoV-OC43,N,N,N
P33479,SuHV1,ICP4,ICP4,
P33485,SuHV1,NA,NA,
P35974,MeV,P,P,P
P36297,HSV1,UL56,UL56,UL56
P36313,HSV1,ICP34.5,ICP34.5,RL1
P36314,SuHV1,SHUT,SHUT,
P36320,HHV6B,gB,gB,U39
P36334,HCoV-OC43,Spike,Spike,Spike
P36342,CeHV1,gD,gD,
P36343,CeHV1,gI,gI,
P36344,CeHV1,gJ,gJ,
P36384,HSV2,DBP,DBP,UL29
P36385,HSV2,PRTP,PRTP,UL28
P36702,SuHV1,PAP,PAP,
P36710,HAdV12,E4,E4,E4
P37318,HSV1,ICP34.5,ICP34.5,RL1
P37319,HSV1,ICP34.5,ICP34.5,RL1
